]633;E;{   echo "# PRE-FLIGHT BRUT"\x3b   echo "DATE_UTC=$(date -u +%Y-%m-%dT%H:%M:%SZ)"\x3b   echo\x3b   echo '$ git status'\x3b   git status\x3b   echo\x3b   echo '$ git rev-parse --short HEAD'\x3b   git rev-parse --short HEAD\x3b   echo\x3b   echo '$ git log -1 --oneline'\x3b   git log -1 --oneline\x3b   echo\x3b   echo '$ node -v || true'\x3b   node -v || true\x3b   echo\x3b   echo '$ pnpm -v || true'\x3b   pnpm -v || true\x3b   echo\x3b   echo '$ cargo -V || true'\x3b   cargo -V || true\x3b   echo\x3b   echo '$ rustc -V || true'\x3b   rustc -V || true\x3b   echo\x3b   echo '$ pnpm tauri -v || true'\x3b   pnpm tauri -v || true\x3b   echo\x3b   echo '$ cat package.json'\x3b   cat package.json\x3b   echo\x3b   echo '$ cat src-tauri/Cargo.toml'\x3b   cat src-tauri/Cargo.toml\x3b   echo\x3b   echo '$ cat tauri.conf.json || true'\x3b   cat tauri.conf.json || true\x3b   echo\x3b   echo '$ ls .github/workflows || true'\x3b   ls .github/workflows || true\x3b } >> "$LOG" 2>&1;0409396c-3840-44b6-8172-7f6548630e93]633;C# PRE-FLIGHT BRUT
DATE_UTC=2026-03-08T20:23:06Z

$ git status
Sur la branche MAIN
Votre branche est en avance sur 'origin/MAIN' de 1 commit.
  (utilisez "git push" pour publier vos commits locaux)

Modifications qui ne seront pas validées :
  (utilisez "git add <fichier>..." pour mettre à jour ce qui sera validé)
  (utilisez "git restore <fichier>..." pour annuler les modifications dans le répertoire de travail)
	modifié :         deployment/latest/MANIFEST.json
	modifié :         deployment/latest/SHA256SUMS_v27.2.0.txt
	modifié :         runtime/stable/manifest.json
	modifié :         scripts/autoheal/autoheal_rules.jsonl

Fichiers non suivis:
  (utilisez "git add <fichier>..." pour inclure dans ce qui sera validé)
	deployment/latest/builds/
	proof_packs/repro_build_closure_20260308_162306_c96c4f9b1/
	release/hashes/
	release/manifest/
	src-tauri/icons/16x16.png
	src/assets/titane_512.png

aucune modification n'a été ajoutée à la validation (utilisez "git add" ou "git commit -a")

$ git rev-parse --short HEAD
c96c4f9b1

$ git log -1 --oneline
c96c4f9b1 fix(wdio): make dev-source classification Tauri-aware

$ node -v || true
v24.0.0

$ pnpm -v || true
10.30.2

$ cargo -V || true
cargo 1.94.0 (85eff7c80 2026-01-15)

$ rustc -V || true
rustc 1.94.0 (4a4ef493e 2026-03-02)

$ pnpm tauri -v || true
error: 'node node_modules/@tauri-apps/cli/tauri.js' requires a subcommand but one was not provided
  [subcommands: init, dev, build, bundle, android, migrate, info, add, remove, plugin, icon, signer, completions, permission, capability, inspect, help]

Usage: node node_modules/@tauri-apps/cli/tauri.js [OPTIONS] <COMMAND>

For more information, try '--help'.
src-tauri/src/evolution/evolution_loop.rs:579:        let json = r#"{"id":"deser-mut","mutation_type":"Fix","target":"error","description":"Fix error","expected_improvement":4.5,"risk_level":"P0"}"#;
src-tauri/src/evolution/evolution_loop.rs:590:            target: "memory".to_string(),
src-tauri/src/evolution/evolution_loop.rs:629:            target: "perf".to_string(),
src-tauri/src/emotion/adaptor.rs:196:#[cfg(test)]
src-tauri/src/gemini_provider_refactor.rs:261:#[cfg(test)]
src-tauri/src/evolution/evolution_commands.rs:284:    pub target_module: TitaneModule,
src-tauri/src/evolution/evolution_commands.rs:783:    target_module: TitaneModule,
src-tauri/src/evolution/evolution_commands.rs:803:        target_module,
src-tauri/src/evolution/evolution_commands.rs:873:    let target_module = store.actions[action_index].target_module;
src-tauri/src/evolution/evolution_commands.rs:897:        description: format!("Action {:?} executed on {:?}", action_type, target_module),
src-tauri/src/avatar/fullbody/posture_ai.rs:302:#[cfg(test)]
src-tauri/src/emotion/detector.rs:14:    pub fn detect_from_audio(features: &AudioFeatures) -> EmotionalState {
src-tauri/src/emotion/detector.rs:16:        let valence = Self::calculate_valence(features);
src-tauri/src/emotion/detector.rs:19:        let intensity = Self::calculate_intensity(features);
src-tauri/src/emotion/detector.rs:22:        let primary_emotion = Self::detect_primary_emotion(valence, intensity, features);
src-tauri/src/emotion/detector.rs:25:        let confidence = Self::calculate_confidence(features);
src-tauri/src/emotion/detector.rs:36:    fn calculate_valence(features: &AudioFeatures) -> f32 {
src-tauri/src/emotion/detector.rs:40:        let pitch_factor = (features.pitch - 150.0) / 100.0; // Normaliser autour de 150Hz
src-tauri/src/emotion/detector.rs:41:        let energy_factor = (features.energy - 0.5) * 2.0;
src-tauri/src/emotion/detector.rs:48:    fn calculate_intensity(features: &AudioFeatures) -> f32 {
src-tauri/src/emotion/detector.rs:51:        let variance_factor = (features.pitch_variance / 50.0).min(1.0);
src-tauri/src/emotion/detector.rs:52:        let energy_factor = features.energy;
src-tauri/src/emotion/detector.rs:53:        let rate_factor = (features.speech_rate / 4.0).min(1.0); // Normaliser autour de 4 mots/sec
src-tauri/src/emotion/detector.rs:64:        features: &AudioFeatures,
src-tauri/src/emotion/detector.rs:92:            } else if features.pause_count > 3 {
src-tauri/src/emotion/detector.rs:101:    fn calculate_confidence(features: &AudioFeatures) -> f32 {
src-tauri/src/emotion/detector.rs:103:        let energy_confidence = if features.energy > 0.3 { 0.5 } else { 0.2 };
src-tauri/src/emotion/detector.rs:104:        let variance_confidence = if features.pitch_variance > 10.0 { 0.3 } else { 0.1 };
src-tauri/src/emotion/detector.rs:105:        let rate_confidence = if features.speech_rate > 1.0 { 0.2 } else { 0.1 };
src-tauri/src/emotion/detector.rs:151:#[cfg(test)]
src-tauri/src/emotion/detector.rs:157:        let features = AudioFeatures {
src-tauri/src/emotion/detector.rs:165:        let state = EmotionDetector::detect_from_audio(&features);
src-tauri/src/emotion/detector.rs:172:        let features = AudioFeatures {
src-tauri/src/emotion/detector.rs:180:        let state = EmotionDetector::detect_from_audio(&features);
src-tauri/src/avatar/fullbody/fullbody_engine.rs:628:    pub target_fps: u32,
src-tauri/src/avatar/fullbody/fullbody_engine.rs:651:            target_fps: 60,
src-tauri/src/avatar/fullbody/fullbody_engine.rs:667:            target_fps: 60,
src-tauri/src/avatar/fullbody/fullbody_engine.rs:673:        let delta_ms = 1000 / self.target_fps;
src-tauri/src/avatar/fullbody/fullbody_engine.rs:730:            timestamp_ms: self.frame_count * (1000 / self.target_fps as u64),
src-tauri/src/avatar/fullbody/fullbody_engine.rs:760:#[cfg(test)]
src-tauri/src/avatar/fullbody/fullbody_engine.rs:1146:        assert_eq!(engine.target_fps, 60);
src-tauri/src/avatar/fullbody/fullbody_engine.rs:1152:        assert_eq!(engine.target_fps, 60);
src-tauri/src/avatar/fullbody/fullbody_engine.rs:1266:        assert_eq!(guard.target_fps, 60);
src-tauri/src/time/snapshot.rs:187:#[cfg(test)]
src-tauri/src/time/backup_engine.rs:383:#[cfg(test)]
src-tauri/src/singularity_state/sync.rs:60:#[cfg(test)]
src-tauri/src/emotion/batch_processor.rs:4:// Purpose: Process multiple audio features in parallel to compute
src-tauri/src/emotion/batch_processor.rs:21:    total_features: u64,
src-tauri/src/emotion/batch_processor.rs:32:    /// Process multiple audio features in a single batch
src-tauri/src/emotion/batch_processor.rs:34:    pub fn process_batch(&self, features: Vec<AudioFeatures>) -> Vec<EmotionalState> {
src-tauri/src/emotion/batch_processor.rs:36:        let batch_size = features.len();
src-tauri/src/emotion/batch_processor.rs:39:        let valences = self.compute_valences_vectorized(&features);
src-tauri/src/emotion/batch_processor.rs:40:        let intensities = self.compute_intensities_vectorized(&features);
src-tauri/src/emotion/batch_processor.rs:41:        let confidences = self.compute_confidences_vectorized(&features);
src-tauri/src/emotion/batch_processor.rs:44:        let results: Vec<EmotionalState> = features
src-tauri/src/emotion/batch_processor.rs:59:        stats.total_features += batch_size as u64;
src-tauri/src/emotion/batch_processor.rs:69:    fn compute_valences_vectorized(&self, features: &[AudioFeatures]) -> Vec<f32> {
src-tauri/src/emotion/batch_processor.rs:70:        features
src-tauri/src/emotion/batch_processor.rs:87:    fn compute_intensities_vectorized(&self, features: &[AudioFeatures]) -> Vec<f32> {
src-tauri/src/emotion/batch_processor.rs:88:        features
src-tauri/src/emotion/batch_processor.rs:103:    /// Higher confidence when features are consistent/strong
src-tauri/src/emotion/batch_processor.rs:104:    fn compute_confidences_vectorized(&self, features: &[AudioFeatures]) -> Vec<f32> {
src-tauri/src/emotion/batch_processor.rs:105:        features
src-tauri/src/emotion/batch_processor.rs:140:            total_features_processed: stats.total_features,
src-tauri/src/emotion/batch_processor.rs:142:            throughput_features_per_sec: if stats.avg_batch_time_ms > 0.0 {
src-tauri/src/emotion/batch_processor.rs:161:    pub total_features_processed: u64,
src-tauri/src/emotion/batch_processor.rs:163:    pub throughput_features_per_sec: f64,
src-tauri/src/emotion/batch_processor.rs:172:#[cfg(test)]
src-tauri/src/emotion/batch_processor.rs:176:    fn create_test_features(count: usize) -> Vec<AudioFeatures> {
src-tauri/src/emotion/batch_processor.rs:191:        let features = create_test_features(10);
src-tauri/src/emotion/batch_processor.rs:192:        let results = processor.process_batch(features);
src-tauri/src/emotion/batch_processor.rs:208:            let features = create_test_features(20);
src-tauri/src/emotion/batch_processor.rs:209:            let _ = processor.process_batch(features);
src-tauri/src/emotion/batch_processor.rs:214:        assert_eq!(stats.total_features_processed, 100);
src-tauri/src/emotion/batch_processor.rs:241:        let large_features = create_test_features(1000);
src-tauri/src/emotion/batch_processor.rs:243:        let _ = processor.process_batch(large_features);
src-tauri/src/emotion/batch_processor.rs:246:        println!("1000-feature batch processed in: {:?}", elapsed);
src-tauri/src/time/travel_engine.rs:339:#[cfg(test)]
src-tauri/src/singularity_state/persistence.rs:100:#[cfg(test)]
src-tauri/src/emotion/mod.rs:71:#[cfg(test)]
src-tauri/src/core/tests_engine.rs:6:#[cfg(test)]
src-tauri/src/core/tests_engine.rs:170:#[cfg(test)]
src-tauri/src/singularity_state/commands.rs:247:#[cfg(test)]
src-tauri/src/core/tests_integration.rs:6:#[cfg(test)]
src-tauri/src/core/utils.rs:26:#[cfg(test)]
src-tauri/src/singularity_state/layers.rs:435:#[cfg(test)]
src-tauri/src/watchdog/scanner.rs:304:#[cfg(test)]
src-tauri/src/control_panel_commands/tests.rs:4:#[cfg(test)]
src-tauri/src/watchdog/selftest.rs:196:#[cfg(test)]
src-tauri/src/narrative/narrative_engine.rs:564:#[cfg(test)]
src-tauri/src/singularity_state/mod.rs:488:#[cfg(test)]
src-tauri/src/core/tapi_error.rs:177:#[cfg(test)]
src-tauri/src/watchdog/fixer.rs:12:#[cfg(test)]
src-tauri/src/watchdog/fixer.rs:230:#[cfg(test)]
src-tauri/src/narrative/mod.rs:9:#[cfg(test)]
src-tauri/src/core/legacy.rs:102:        // En mode dev (feature mock), ne persister que toutes les 30 secondes
src-tauri/src/core/legacy.rs:104:        #[cfg(feature = "mock")]
src-tauri/src/core/legacy.rs:187:                log::info!(target: "ui", "[UI] {} — {}", entry.module, message_preview);
src-tauri/src/core/legacy.rs:190:                log::warn!(target: "ui", "[UI] {} — {}", entry.module, message_preview);
src-tauri/src/core/legacy.rs:193:                log::error!(target: "ui", "[UI] {} — {}", entry.module, message_preview);
src-tauri/src/singularity/security.rs:242:#[cfg(test)]
src-tauri/src/core/boot_orchestrator.rs:343:#[cfg(test)]
src-tauri/src/engines/quantum/pattern_analyzer.rs:86:            "targeted_search".to_string(),
src-tauri/src/engines/quantum/pattern_analyzer.rs:88:                id: "targeted_search".to_string(),
src-tauri/src/engines/quantum/pattern_analyzer.rs:404:#[cfg(test)]
src-tauri/src/engines/conversation_os/search.rs:222:#[cfg(test)]
src-tauri/src/engines/unified_memory/api.rs:196:#[cfg(test)]
src-tauri/src/updates/release_policy.rs:189:#[cfg(test)]
src-tauri/src/engines/quantum/prediction_model.rs:222:#[cfg(test)]
src-tauri/src/engines/conversation_os/policy.rs:216:#[cfg(test)]
src-tauri/src/core/engine.rs:212:#[cfg(test)]
src-tauri/src/engines/unified_memory/models.rs:184:#[cfg(test)]
src-tauri/src/singularity/brain_state.rs:417:#[cfg(test)]
src-tauri/src/audio/capture.rs:8://  REAL IMPLEMENTATION when audio-capture feature is ACTIVE
src-tauri/src/audio/capture.rs:11:#[cfg(feature = "audio-capture")]
src-tauri/src/audio/capture.rs:13:#[cfg(feature = "audio-capture")]
src-tauri/src/audio/capture.rs:15:#[cfg(feature = "audio-capture")]
src-tauri/src/audio/capture.rs:24:#[cfg(feature = "audio-capture")]
src-tauri/src/audio/capture.rs:27:#[cfg(feature = "audio-capture")]
src-tauri/src/audio/capture.rs:29:#[cfg(feature = "audio-capture")]
src-tauri/src/audio/capture.rs:32:#[cfg(feature = "audio-capture")]
src-tauri/src/audio/capture.rs:40:#[cfg(feature = "audio-capture")]
src-tauri/src/audio/capture.rs:48:#[cfg(feature = "audio-capture")]
src-tauri/src/audio/capture.rs:94:#[cfg(feature = "audio-capture")]
src-tauri/src/audio/capture.rs:226:#[cfg(feature = "audio-capture")]
src-tauri/src/audio/capture.rs:231:#[cfg(feature = "audio-capture")]
src-tauri/src/audio/capture.rs:236:#[cfg(feature = "audio-capture")]
src-tauri/src/audio/capture.rs:244:#[cfg(feature = "audio-capture")]
src-tauri/src/audio/capture.rs:252:#[cfg(feature = "audio-capture")]
src-tauri/src/audio/capture.rs:258:#[cfg(feature = "audio-capture")]
src-tauri/src/audio/capture.rs:265://  STUBS when audio-capture feature is NOT active
src-tauri/src/audio/capture.rs:268:#[cfg(not(feature = "audio-capture"))]
src-tauri/src/audio/capture.rs:271:#[cfg(not(feature = "audio-capture"))]
src-tauri/src/audio/capture.rs:277:#[cfg(not(feature = "audio-capture"))]
src-tauri/src/audio/capture.rs:282:#[cfg(not(feature = "audio-capture"))]
src-tauri/src/audio/capture.rs:285:#[cfg(not(feature = "audio-capture"))]
src-tauri/src/audio/capture.rs:288:#[cfg(not(feature = "audio-capture"))]
src-tauri/src/audio/capture.rs:291:#[cfg(not(feature = "audio-capture"))]
src-tauri/src/audio/capture.rs:298:#[cfg(all(test, feature = "audio-capture"))]
src-tauri/src/engines/quantum/quantum_state.rs:270:#[cfg(test)]
src-tauri/src/engines/conversation_os/resilience.rs:315:#[cfg(test)]
src-tauri/src/engines/unified_memory/summarizer.rs:288:- async HTTP client with json feature
src-tauri/src/engines/unified_memory/summarizer.rs:336:#[cfg(test)]
src-tauri/src/hyper_evolution/structural_engine.rs:10:    pub target: String,
src-tauri/src/hyper_evolution/structural_engine.rs:55:                target: "cognitive_engines/".to_string(),
src-tauri/src/hyper_evolution/structural_engine.rs:62:                target: "ui/components/".to_string(),
src-tauri/src/hyper_evolution/structural_engine.rs:69:                target: "core/state/".to_string(),
src-tauri/src/core/mod.rs:17:#[cfg(test)]
src-tauri/src/singularity/mode_selector.rs:467:#[cfg(test)]
src-tauri/src/chat_engine/memory.rs:325:#[cfg(test)]
src-tauri/src/engines/quantum/probability_engine.rs:255:#[cfg(test)]
src-tauri/src/engines/unified_memory/ltm.rs:341:#[cfg(test)]
src-tauri/src/engines/conversation_os/router.rs:195:#[cfg(test)]
src-tauri/src/hyper_evolution/validation.rs:9:    pub target: String,
src-tauri/src/hyper_evolution/validation.rs:38:    pub async fn validate_changes(&self, targets: Vec<String>) -> ValidationReport {
src-tauri/src/hyper_evolution/validation.rs:46:        for target in targets {
src-tauri/src/hyper_evolution/validation.rs:47:            let result = self.validate_target(&target).await;
src-tauri/src/hyper_evolution/validation.rs:70:    async fn validate_target(&self, target: &str) -> ValidationResult {
src-tauri/src/hyper_evolution/validation.rs:77:            target: target.to_string(),
src-tauri/src/hyper_evolution/validation.rs:96:pub async fn hyper_validate(targets: Vec<String>) -> Result<ValidationReport, String> {
src-tauri/src/hyper_evolution/validation.rs:98:    Ok(engine.validate_changes(targets).await)
src-tauri/src/engines/unified_memory/mod.rs:335:#[cfg(test)]
src-tauri/src/engines/quantum/mod.rs:366:#[cfg(test)]
src-tauri/src/singularity/style_controller.rs:267:#[cfg(test)]
src-tauri/src/audio/voice_fingerprint.rs:48:    /// Average features from calibration samples
src-tauri/src/audio/voice_fingerprint.rs:49:    pub avg_features: VoiceFeatures,
src-tauri/src/audio/voice_fingerprint.rs:50:    /// Standard deviation for each feature
src-tauri/src/audio/voice_fingerprint.rs:73:     * Extract acoustic features from audio samples
src-tauri/src/audio/voice_fingerprint.rs:78:    pub fn extract_features(&self, samples: &[f32]) -> VoiceFeatures {
src-tauri/src/audio/voice_fingerprint.rs:115:        // Extract features from all samples
src-tauri/src/audio/voice_fingerprint.rs:116:        let features_list: Vec<VoiceFeatures> = samples_list
src-tauri/src/audio/voice_fingerprint.rs:118:            .map(|samples| self.extract_features(samples))
src-tauri/src/audio/voice_fingerprint.rs:122:        let avg_features = self.calculate_average(&features_list);
src-tauri/src/audio/voice_fingerprint.rs:123:        let std_dev = self.calculate_std_dev(&features_list, &avg_features);
src-tauri/src/audio/voice_fingerprint.rs:126:            avg_features,
src-tauri/src/audio/voice_fingerprint.rs:139:            profile.avg_features.pitch, profile.std_dev.pitch
src-tauri/src/audio/voice_fingerprint.rs:143:            profile.avg_features.formants[0],
src-tauri/src/audio/voice_fingerprint.rs:144:            profile.avg_features.formants[1],
src-tauri/src/audio/voice_fingerprint.rs:145:            profile.avg_features.formants[2]
src-tauri/src/audio/voice_fingerprint.rs:149:            profile.avg_features.spectral_centroid
src-tauri/src/audio/voice_fingerprint.rs:170:        // Extract features from current audio
src-tauri/src/audio/voice_fingerprint.rs:171:        let current_features = self.extract_features(samples);
src-tauri/src/audio/voice_fingerprint.rs:174:        let similarity = self.calculate_similarity(&current_features, &profile.avg_features);
src-tauri/src/audio/voice_fingerprint.rs:594:    fn calculate_average(&self, features_list: &[VoiceFeatures]) -> VoiceFeatures {
src-tauri/src/audio/voice_fingerprint.rs:595:        let n = features_list.len() as f32;
src-tauri/src/audio/voice_fingerprint.rs:597:        let pitch = features_list.iter().map(|f| f.pitch).sum::<f32>() / n;
src-tauri/src/audio/voice_fingerprint.rs:600:            .map(|i| features_list.iter().map(|f| f.formants[i]).sum::<f32>() / n)
src-tauri/src/audio/voice_fingerprint.rs:603:        let spectral_centroid = features_list
src-tauri/src/audio/voice_fingerprint.rs:610:            .map(|i| features_list.iter().map(|f| f.mfcc[i]).sum::<f32>() / n)
src-tauri/src/audio/voice_fingerprint.rs:623:        features_list: &[VoiceFeatures],
src-tauri/src/audio/voice_fingerprint.rs:626:        let n = features_list.len() as f32;
src-tauri/src/audio/voice_fingerprint.rs:628:        let pitch = (features_list
src-tauri/src/audio/voice_fingerprint.rs:637:                (features_list
src-tauri/src/audio/voice_fingerprint.rs:646:        let spectral_centroid = (features_list
src-tauri/src/audio/voice_fingerprint.rs:655:                (features_list
src-tauri/src/audio/voice_fingerprint.rs:715:#[cfg(test)]
src-tauri/src/audio/voice_fingerprint.rs:722:    fn test_extract_features() {
src-tauri/src/audio/voice_fingerprint.rs:726:        let features = fingerprint.extract_features(&samples);
src-tauri/src/audio/voice_fingerprint.rs:728:        assert_eq!(features.formants.len(), 3);
src-tauri/src/audio/voice_fingerprint.rs:729:        assert_eq!(features.mfcc.len(), 13);
src-tauri/src/audio/voice_fingerprint.rs:730:        assert!(features.pitch >= 0.0);
src-tauri/src/audio/voice_fingerprint.rs:731:        assert!(features.spectral_centroid >= 0.0);
src-tauri/src/audio/voice_fingerprint.rs:945:        let features1 = fingerprint.extract_features(&samples);
src-tauri/src/audio/voice_fingerprint.rs:946:        let features2 = fingerprint.extract_features(&samples);
src-tauri/src/audio/voice_fingerprint.rs:948:        let similarity = fingerprint.calculate_similarity(&features1, &features2);
src-tauri/src/audio/voice_fingerprint.rs:978:        let features1 = fingerprint.extract_features(&samples1);
src-tauri/src/audio/voice_fingerprint.rs:979:        let features2 = fingerprint.extract_features(&samples2);
src-tauri/src/audio/voice_fingerprint.rs:981:        let similarity = fingerprint.calculate_similarity(&features1, &features2);
src-tauri/src/audio/voice_fingerprint.rs:1042:    fn test_accuracy_target_90_percent() {
src-tauri/src/engines/unified_memory/embeddings.rs:242:#[cfg(test)]
src-tauri/src/engines/conversation_os/memory.rs:231:#[cfg(test)]
src-tauri/src/engines/mod.rs:157:#[cfg(test)]
src-tauri/src/engines/quantum/intention_detector.rs:403:#[cfg(test)]
src-tauri/src/hyper_evolution/regeneration.rs:10:    pub target: String,
src-tauri/src/hyper_evolution/regeneration.rs:93:                target: "SingularityBridge".to_string(),
src-tauri/src/hyper_evolution/regeneration.rs:100:                target: "ChatIAComponent".to_string(),
src-tauri/src/audio/vad.rs:135:#[cfg(test)]
src-tauri/src/singularity/singularity_os.rs:35:/// Performance targets (ms)
src-tauri/src/singularity/singularity_os.rs:36:pub mod targets {
src-tauri/src/singularity/singularity_os.rs:184:        // 11. Check performance targets
src-tauri/src/singularity/singularity_os.rs:185:        if total_duration > targets::PROCESS_CYCLE_MS {
src-tauri/src/singularity/singularity_os.rs:187:                "⚠️ [SINGULARITY-OS] Process exceeded target: {}ms (target: {}ms)",
src-tauri/src/singularity/singularity_os.rs:189:                targets::PROCESS_CYCLE_MS
src-tauri/src/singularity/singularity_os.rs:518:#[cfg(test)]
src-tauri/src/engines/unified_memory/vector_store.rs:223:#[cfg(test)]
src-tauri/src/engines/developer_mode.rs:61:    pub target: Option<String>,
src-tauri/src/engines/developer_mode.rs:300:            if let (Some(target), Some(replacement)) = (&patch.change.target, &patch.change.with) {
src-tauri/src/engines/developer_mode.rs:301:                deletions += target.lines().count() as u32;
src-tauri/src/engines/developer_mode.rs:306:                    original: Some(target.clone()),
src-tauri/src/hyper_evolution/accelerator.rs:11:    pub target_efficiency: f32,
src-tauri/src/hyper_evolution/accelerator.rs:26:    pub targets: Vec<AccelerationTarget>,
src-tauri/src/hyper_evolution/accelerator.rs:55:        let targets = vec![
src-tauri/src/hyper_evolution/accelerator.rs:59:                target_efficiency: 95.0,
src-tauri/src/hyper_evolution/accelerator.rs:78:                target_efficiency: 98.0,
src-tauri/src/hyper_evolution/accelerator.rs:88:        let total_gain: f32 = targets
src-tauri/src/hyper_evolution/accelerator.rs:93:            / targets.len() as f32;
src-tauri/src/hyper_evolution/accelerator.rs:97:            targets,
src-tauri/src/engines/unified_memory/stm.rs:186:#[cfg(test)]
src-tauri/src/singularity/ia_context.rs:310:#[cfg(test)]
src-tauri/src/engines/behavior/behavior_state.rs:97:#[cfg(test)]
src-tauri/src/core/modules/unified_memory.rs:689:#[cfg(test)]
src-tauri/src/engines/behavior/behavior_rules.rs:84:    pub fn smooth(&self, current: f32, target: f32) -> f32 {
src-tauri/src/engines/behavior/behavior_rules.rs:85:        current + (target - current) * self.emotional_smoothing
src-tauri/src/engines/behavior/behavior_rules.rs:89:#[cfg(test)]
src-tauri/src/engines/behavior/behavior_rules.rs:112:        let target = 1.0;
